dimension=1001
startCityIndex=City(index=0, x=1150.0, y=4000.0)
94 -> 170
170 -> 494
494 -> 993
993 -> 524
524 -> 942
942 -> 928
928 -> 962
962 -> 800
800 -> 428
428 -> 811
811 -> 609
609 -> 183
183 -> 369
369 -> 86
86 -> 455
455 -> 742
742 -> 458
458 -> 895
895 -> 438
438 -> 855
855 -> 944
944 -> 388
388 -> 323
323 -> 927
927 -> 377
377 -> 21
21 -> 156
156 -> 667
667 -> 140
140 -> 781
781 -> 639
639 -> 445
445 -> 198
198 -> 276
276 -> 162
162 -> 279
279 -> 656
656 -> 587
587 -> 830
830 -> 677
677 -> 963
963 -> 636
636 -> 108
108 -> 422
422 -> 708
708 -> 865
865 -> 629
629 -> 651
651 -> 328
328 -> 351
351 -> 262
262 -> 361
361 -> 184
184 -> 631
631 -> 506
506 -> 195
195 -> 350
350 -> 402
402 -> 53
53 -> 265
265 -> 701
701 -> 521
521 -> 468
468 -> 901
901 -> 558
558 -> 825
825 -> 88
88 -> 661
661 -> 936
936 -> 28
28 -> 853
853 -> 520
520 -> 172
172 -> 24
24 -> 197
197 -> 139
139 -> 242
242 -> 77
77 -> 463
463 -> 227
227 -> 123
123 -> 870
870 -> 872
872 -> 270
270 -> 606
606 -> 431
431 -> 283
283 -> 119
119 -> 326
326 -> 643
643 -> 451
451 -> 803
803 -> 70
70 -> 362
362 -> 699
699 -> 538
538 -> 650
650 -> 969
969 -> 231
231 -> 813
813 -> 188
188 -> 126
126 -> 887
887 -> 144
144 -> 664
664 -> 240
240 -> 113
113 -> 815
815 -> 166
166 -> 510
510 -> 762
762 -> 743
743 -> 355
355 -> 411
411 -> 843
843 -> 632
632 -> 683
683 -> 763
763 -> 929
929 -> 622
622 -> 776
776 -> 727
727 -> 845
845 -> 291
291 -> 646
646 -> 25
25 -> 712
712 -> 60
60 -> 988
988 -> 130
130 -> 347
347 -> 984
984 -> 56
56 -> 138
138 -> 746
746 -> 799
799 -> 367
367 -> 592
592 -> 433
433 -> 840
840 -> 989
989 -> 219
219 -> 756
756 -> 824
824 -> 499
499 -> 614
614 -> 9
9 -> 100
100 -> 127
127 -> 877
877 -> 479
479 -> 372
372 -> 440
440 -> 565
565 -> 549
549 -> 165
165 -> 961
961 -> 424
424 -> 78
78 -> 980
980 -> 331
331 -> 495
495 -> 935
935 -> 526
526 -> 797
797 -> 523
523 -> 7
7 -> 400
400 -> 628
628 -> 490
490 -> 176
176 -> 913
913 -> 234
234 -> 330
330 -> 312
312 -> 766
766 -> 644
644 -> 659
659 -> 475
475 -> 109
109 -> 365
365 -> 481
481 -> 511
511 -> 882
882 -> 381
381 -> 760
760 -> 985
985 -> 857
857 -> 847
847 -> 707
707 -> 501
501 -> 771
771 -> 731
731 -> 579
579 -> 111
111 -> 243
243 -> 370
370 -> 940
940 -> 946
946 -> 136
136 -> 805
805 -> 974
974 -> 107
107 -> 393
393 -> 318
318 -> 228
228 -> 604
604 -> 889
889 -> 89
89 -> 692
692 -> 782
782 -> 919
919 -> 346
346 -> 931
931 -> 4
4 -> 899
899 -> 496
496 -> 233
233 -> 557
557 -> 679
679 -> 884
884 -> 991
991 -> 304
304 -> 335
335 -> 102
102 -> 883
883 -> 818
818 -> 735
735 -> 714
714 -> 547
547 -> 374
374 -> 384
384 -> 382
382 -> 802
802 -> 222
222 -> 603
603 -> 103
103 -> 552
552 -> 529
529 -> 938
938 -> 285
285 -> 201
201 -> 647
647 -> 185
185 -> 186
186 -> 314
314 -> 6
6 -> 780
780 -> 734
734 -> 125
125 -> 357
357 -> 319
319 -> 63
63 -> 828
828 -> 80
80 -> 713
713 -> 425
425 -> 896
896 -> 528
528 -> 135
135 -> 441
441 -> 527
527 -> 775
775 -> 718
718 -> 572
572 -> 807
807 -> 881
881 -> 958
958 -> 685
685 -> 740
740 -> 576
576 -> 437
437 -> 225
225 -> 730
730 -> 158
158 -> 147
147 -> 839
839 -> 504
504 -> 582
582 -> 205
205 -> 118
118 -> 722
722 -> 163
163 -> 764
764 -> 47
47 -> 325
325 -> 921
921 -> 210
210 -> 413
413 -> 106
106 -> 556
556 -> 447
447 -> 391
391 -> 287
287 -> 702
702 -> 633
633 -> 777
777 -> 299
299 -> 660
660 -> 344
344 -> 976
976 -> 497
497 -> 652
652 -> 164
164 -> 199
199 -> 306
306 -> 485
485 -> 992
992 -> 982
982 -> 744
744 -> 720
720 -> 419
419 -> 860
860 -> 866
866 -> 994
994 -> 943
943 -> 796
796 -> 916
916 -> 273
273 -> 517
517 -> 531
531 -> 638
638 -> 666
666 -> 859
859 -> 129
129 -> 973
973 -> 863
863 -> 649
649 -> 716
716 -> 759
759 -> 654
654 -> 338
338 -> 605
605 -> 15
15 -> 191
191 -> 142
142 -> 585
585 -> 902
902 -> 812
812 -> 301
301 -> 187
187 -> 530
530 -> 406
406 -> 697
697 -> 241
241 -> 309
309 -> 953
953 -> 787
787 -> 460
460 -> 245
245 -> 489
489 -> 466
466 -> 493
493 -> 500
500 -> 574
574 -> 789
789 -> 81
81 -> 553
553 -> 599
599 -> 155
155 -> 259
259 -> 91
91 -> 770
770 -> 535
535 -> 48
48 -> 947
947 -> 912
912 -> 405
405 -> 55
55 -> 5
5 -> 148
148 -> 292
292 -> 313
313 -> 642
642 -> 97
97 -> 333
333 -> 64
64 -> 420
420 -> 83
83 -> 190
190 -> 924
924 -> 203
203 -> 349
349 -> 577
577 -> 281
281 -> 408
408 -> 784
784 -> 748
748 -> 257
257 -> 114
114 -> 96
96 -> 849
849 -> 674
674 -> 684
684 -> 272
272 -> 290
290 -> 875
875 -> 949
949 -> 816
816 -> 910
910 -> 154
154 -> 141
141 -> 456
456 -> 542
542 -> 435
435 -> 635
635 -> 987
987 -> 457
457 -> 630
630 -> 115
115 -> 430
430 -> 653
653 -> 959
959 -> 602
602 -> 680
680 -> 878
878 -> 772
772 -> 941
941 -> 436
436 -> 298
298 -> 297
297 -> 690
690 -> 472
472 -> 397
397 -> 997
997 -> 533
533 -> 560
560 -> 200
200 -> 303
303 -> 956
956 -> 876
876 -> 30
30 -> 613
613 -> 967
967 -> 358
358 -> 356
356 -> 295
295 -> 18
18 -> 918
918 -> 920
920 -> 221
221 -> 33
33 -> 908
908 -> 909
909 -> 216
216 -> 687
687 -> 823
823 -> 561
561 -> 399
399 -> 207
207 -> 934
934 -> 668
668 -> 35
35 -> 354
354 -> 917
917 -> 250
250 -> 514
514 -> 814
814 -> 152
152 -> 61
61 -> 706
706 -> 410
410 -> 950
950 -> 757
757 -> 503
503 -> 620
620 -> 483
483 -> 581
581 -> 669
669 -> 911
911 -> 169
169 -> 417
417 -> 27
27 -> 239
239 -> 284
284 -> 258
258 -> 12
12 -> 861
861 -> 453
453 -> 491
491 -> 3
3 -> 177
177 -> 208
208 -> 926
926 -> 220
220 -> 153
153 -> 964
964 -> 568
568 -> 822
822 -> 621
621 -> 886
886 -> 589
589 -> 978
978 -> 59
59 -> 10
10 -> 132
132 -> 655
655 -> 232
232 -> 832
832 -> 267
267 -> 767
767 -> 761
761 -> 890
890 -> 414
414 -> 20
20 -> 584
584 -> 486
486 -> 271
271 -> 72

dimension=1001
startCityIndex=City(index=0, x=1150.0, y=4000.0)
distance=6235907.352126886
path:
0 -> 489
489 -> 532
532 -> 677
677 -> 395
395 -> 819
819 -> 333
333 -> 64
64 -> 778
778 -> 836
836 -> 26
26 -> 452
452 -> 865
865 -> 732
732 -> 62
62 -> 227
227 -> 551
551 -> 604
604 -> 607
607 -> 61
61 -> 66
66 -> 72
72 -> 465
465 -> 334
334 -> 421
421 -> 979
979 -> 846
846 -> 12
12 -> 417
417 -> 110
110 -> 351
351 -> 51
51 -> 329
329 -> 11
11 -> 657
657 -> 112
112 -> 140
140 -> 115
115 -> 679
679 -> 9
9 -> 342
342 -> 393
393 -> 411
411 -> 757
757 -> 833
833 -> 990
990 -> 245
245 -> 147
147 -> 107
107 -> 295
295 -> 480
480 -> 908
908 -> 918
918 -> 830
830 -> 706
706 -> 537
537 -> 336
336 -> 186
186 -> 43
43 -> 912
912 -> 785
785 -> 306
306 -> 31
31 -> 939
939 -> 765
765 -> 858
858 -> 207
207 -> 876
876 -> 457
457 -> 867
867 -> 284
284 -> 324
324 -> 792
792 -> 813
813 -> 368
368 -> 473
473 -> 285
285 -> 201
201 -> 992
992 -> 945
945 -> 44
44 -> 81
81 -> 353
353 -> 326
326 -> 842
842 -> 801
801 -> 804
804 -> 299
299 -> 802
802 -> 565
565 -> 447
447 -> 478
478 -> 373
373 -> 371
371 -> 1001
1001 -> 718
718 -> 880
880 -> 722
722 -> 34
34 -> 740
740 -> 247
247 -> 573
573 -> 143
143 -> 226
226 -> 906
906 -> 178
178 -> 97
97 -> 221
221 -> 289
289 -> 492
492 -> 195
195 -> 377
377 -> 344
344 -> 63
63 -> 357
357 -> 104
104 -> 972
972 -> 3
3 -> 319
319 -> 793
793 -> 962
962 -> 8
8 -> 849
849 -> 420
420 -> 584
584 -> 514
514 -> 99
99 -> 57
57 -> 899
899 -> 759
759 -> 922
922 -> 503
503 -> 111
111 -> 108
108 -> 502
502 -> 859
859 -> 531
531 -> 400
400 -> 634
634 -> 752
752 -> 635
635 -> 196
196 -> 121
121 -> 430
430 -> 250
250 -> 78
78 -> 206
206 -> 558
558 -> 309
309 -> 550
550 -> 231
231 -> 578
578 -> 429
429 -> 737
737 -> 174
174 -> 442
442 -> 639
639 -> 49
49 -> 35
35 -> 131
131 -> 763
763 -> 358
358 -> 725
725 -> 254
254 -> 321
321 -> 219
219 -> 401
401 -> 571
571 -> 431
431 -> 208
208 -> 510
510 -> 901
901 -> 170
170 -> 286
286 -> 122
122 -> 783
783 -> 540
540 -> 215
215 -> 592
592 -> 42
42 -> 684
684 -> 39
39 -> 159
159 -> 238
238 -> 381
381 -> 360
360 -> 878
878 -> 724
724 -> 980
980 -> 168
168 -> 810
810 -> 101
101 -> 384
384 -> 617
617 -> 687
687 -> 870
870 -> 134
134 -> 641
641 -> 673
673 -> 328
328 -> 776
776 -> 36
36 -> 647
647 -> 58
58 -> 678
678 -> 75
75 -> 467
467 -> 541
541 -> 203
203 -> 552
552 -> 654
654 -> 60
60 -> 936
936 -> 251
251 -> 549
549 -> 670
670 -> 41
41 -> 729
729 -> 741
741 -> 717
717 -> 37
37 -> 940
940 -> 265
265 -> 771
771 -> 375
375 -> 449
449 -> 775
775 -> 728
728 -> 978
978 -> 896
896 -> 462
462 -> 691
691 -> 631
631 -> 380
380 -> 818
818 -> 320
320 -> 387
387 -> 188
188 -> 10
10 -> 897
897 -> 955
955 -> 80
80 -> 343
343 -> 1
1 -> 139
139 -> 588
588 -> 485
485 -> 390
390 -> 415
415 -> 577
577 -> 827
827 -> 293
293 -> 5
5 -> 437
437 -> 234
234 -> 235
235 -> 292
292 -> 553
553 -> 193
193 -> 95
95 -> 372
372 -> 745
745 -> 591
591 -> 612
612 -> 405
405 -> 831
831 -> 719
719 -> 275
275 -> 821
821 -> 118
118 -> 995
995 -> 515
515 -> 279
279 -> 340
340 -> 19
19 -> 777
777 -> 825
825 -> 365
365 -> 59
59 -> 948
948 -> 907
907 -> 856
856 -> 216
216 -> 596
596 -> 127
127 -> 888
888 -> 518
518 -> 548
548 -> 665
665 -> 185
185 -> 262
262 -> 211
211 -> 218
218 -> 96
96 -> 198
198 -> 845
845 -> 119
119 -> 850
850 -> 266
266 -> 509
509 -> 985
985 -> 623
623 -> 100
100 -> 38
38 -> 662
662 -> 414
414 -> 695
695 -> 352
352 -> 798
798 -> 65
65 -> 273
273 -> 703
703 -> 244
244 -> 750
750 -> 312
312 -> 890
890 -> 974
974 -> 929
929 -> 562
562 -> 278
278 -> 130
130 -> 937
937 -> 683
683 -> 55
55 -> 609
609 -> 409
409 -> 408
408 -> 987
987 -> 957
957 -> 331
331 -> 376
376 -> 270
270 -> 869
869 -> 392
392 -> 2
2 -> 749
749 -> 709
709 -> 533
533 -> 194
194 -> 613
613 -> 587
587 -> 458
458 -> 823
823 -> 862
862 -> 369
369 -> 739
739 -> 808
808 -> 583
583 -> 746
746 -> 240
240 -> 628
628 -> 620
620 -> 144
144 -> 505
505 -> 755
755 -> 653
653 -> 694
694 -> 951
951 -> 224
224 -> 764
764 -> 382
382 -> 307
307 -> 155
155 -> 410
410 -> 237
237 -> 789
789 -> 378
378 -> 264
264 -> 523
523 -> 727
727 -> 128
128 -> 323
323 -> 280
280 -> 184
184 -> 296
296 -> 674
674 -> 325
325 -> 983
983 -> 941
941 -> 490
490 -> 444
444 -> 646
646 -> 924
924 -> 844
844 -> 398
398 -> 315
315 -> 913
913 -> 652
652 -> 723
723 -> 598
598 -> 570
570 -> 83
83 -> 529
529 -> 493
493 -> 347
347 -> 282
282 -> 761
761 -> 242
242 -> 769
769 -> 605
605 -> 468
468 -> 517
517 -> 954
954 -> 984
984 -> 807
807 -> 534
534 -> 94
94 -> 451
451 -> 45
45 -> 204
204 -> 883
883 -> 88
88 -> 146
146 -> 386
386 -> 574
574 -> 659
659 -> 751
751 -> 909
909 -> 780
780 -> 287
287 -> 348
348 -> 524
524 -> 23
23 -> 76
76 -> 416
416 -> 232
232 -> 829
829 -> 655
655 -> 971
971 -> 453
453 -> 847
847 -> 952
952 -> 910
910 -> 117
117 -> 762
762 -> 22
22 -> 148
148 -> 484
484 -> 852
852 -> 477
477 -> 885
885 -> 494
494 -> 663
663 -> 874
874 -> 151
151 -> 942
942 -> 900
900 -> 209
209 -> 996
996 -> 427
427 -> 177
177 -> 388
388 -> 46
46 -> 580
580 -> 606
606 -> 257
257 -> 525
525 -> 959
959 -> 589
589 -> 602
602 -> 667
667 -> 69
69 -> 601
601 -> 202
202 -> 425
425 -> 21
21 -> 317
317 -> 622
622 -> 180
180 -> 546
546 -> 294
294 -> 443
443 -> 269
269 -> 661
661 -> 736
736 -> 255
255 -> 543
543 -> 200
200 -> 253
253 -> 141
141 -> 302
302 -> 383
383 -> 261
261 -> 672
672 -> 944
944 -> 975
975 -> 469
469 -> 133
133 -> 960
960 -> 848
848 -> 210
210 -> 838
838 -> 487
487 -> 692
692 -> 947
947 -> 636
636 -> 638
638 -> 686
686 -> 632
632 -> 314
314 -> 260
260 -> 497
497 -> 158
158 -> 433
433 -> 595
595 -> 350
350 -> 637
637 -> 625
625 -> 136
136 -> 735
735 -> 905
905 -> 313
313 -> 511
511 -> 48
48 -> 575
575 -> 459
459 -> 440
440 -> 522
522 -> 192
192 -> 310
310 -> 157
157 -> 479
479 -> 339
339 -> 528
528 -> 726
726 -> 311
311 -> 499
499 -> 4
4 -> 277
277 -> 626
626 -> 581
581 -> 886
886 -> 981
981 -> 629
629 -> 205
205 -> 887
887 -> 579
579 -> 563
563 -> 520
520 -> 355
355 -> 495
495 -> 116
116 -> 892
892 -> 911
911 -> 394
394 -> 341
341 -> 512
512 -> 664
664 -> 389
389 -> 538
538 -> 18
18 -> 156
156 -> 516
516 -> 716
716 -> 898
898 -> 222
222 -> 77
77 -> 812
812 -> 281
281 -> 424
424 -> 428
428 -> 627
627 -> 163
163 -> 160
160 -> 153
153 -> 161
161 -> 879
879 -> 882
882 -> 794
794 -> 191
191 -> 624
624 -> 308
308 -> 615
615 -> 950
950 -> 650
650 -> 648
648 -> 760
760 -> 756
756 -> 498
498 -> 861
861 -> 67
67 -> 527
527 -> 412
412 -> 999
999 -> 826
826 -> 797
797 -> 864
864 -> 149
149 -> 544
544 -> 884
884 -> 772
772 -> 356
356 -> 488
488 -> 698
698 -> 854
854 -> 633
633 -> 860
860 -> 758
758 -> 881
881 -> 399
399 -> 711
711 -> 754
754 -> 32
32 -> 290
290 -> 233
233 -> 435
435 -> 120
120 -> 843
843 -> 454
454 -> 47
47 -> 327
327 -> 680
680 -> 668
668 -> 614
614 -> 530
530 -> 997
997 -> 688
688 -> 930
930 -> 707
707 -> 734
734 -> 56
56 -> 404
404 -> 585
585 -> 181
181 -> 53
53 -> 74
74 -> 276
276 -> 599
599 -> 982
982 -> 600
600 -> 246
246 -> 346
346 -> 733
733 -> 893
893 -> 124
124 -> 220
220 -> 91
91 -> 84
84 -> 24
24 -> 590
590 -> 998
998 -> 539
539 -> 966
966 -> 501
501 -> 167
167 -> 572
572 -> 82
82 -> 362
362 -> 129
129 -> 964
964 -> 610
610 -> 774
774 -> 643
643 -> 113
113 -> 316
316 -> 926
926 -> 932
932 -> 790
790 -> 406
406 -> 773
773 -> 689
689 -> 791
791 -> 681
681 -> 742
742 -> 272
272 -> 708
708 -> 795
795 -> 164
164 -> 271
271 -> 109
109 -> 361
361 -> 436
436 -> 889
889 -> 873
873 -> 349
349 -> 98
98 -> 561
561 -> 154
154 -> 187
187 -> 768
768 -> 90
90 -> 714
714 -> 969
969 -> 660
660 -> 407
407 -> 649
649 -> 481
481 -> 496
496 -> 841
841 -> 642
642 -> 738
738 -> 182
182 -> 593
593 -> 934
934 -> 656
656 -> 256
256 -> 682
682 -> 418
418 -> 330
330 -> 173
173 -> 669
669 -> 857
857 -> 569
569 -> 6
6 -> 438
438 -> 721
721 -> 559
559 -> 225
225 -> 79
79 -> 753
753 -> 701
701 -> 567
567 -> 519
519 -> 586
586 -> 787
787 -> 891
891 -> 507
507 -> 651
651 -> 557
557 -> 103
103 -> 385
385 -> 162
162 -> 85
85 -> 855
855 -> 991
991 -> 213
213 -> 366
366 -> 630
630 -> 212
212 -> 52
52 -> 976
976 -> 506
506 -> 70
70 -> 243
243 -> 13
13 -> 301
301 -> 568
568 -> 554
554 -> 106
106 -> 105
105 -> 917
917 -> 555
555 -> 422
422 -> 814
814 -> 594
594 -> 152
152 -> 781
781 -> 504
504 -> 611
611 -> 455
455 -> 903
903 -> 176
176 -> 445
445 -> 949
949 -> 403
403 -> 426
426 -> 288
288 -> 767
767 -> 935
935 -> 126
126 -> 690
690 -> 27
27 -> 920
920 -> 138
138 -> 17
17 -> 86
86 -> 93
93 -> 744
744 -> 805
805 -> 166
166 -> 335
335 -> 40
40 -> 616
616 -> 696
696 -> 536
536 -> 925
925 -> 784
784 -> 179
179 -> 71
71 -> 476
476 -> 699
699 -> 470
470 -> 977
977 -> 274
274 -> 535
535 -> 33
33 -> 391
391 -> 938
938 -> 460
460 -> 921
921 -> 169
169 -> 145
145 -> 730
730 -> 702
702 -> 560
560 -> 839
839 -> 705
705 -> 30
30 -> 165
165 -> 958
958 -> 943
943 -> 796
796 -> 779
779 -> 820
820 -> 135
135 -> 658
658 -> 871
871 -> 815
815 -> 851
851 -> 337
337 -> 239
239 -> 114
114 -> 904
904 -> 14
14 -> 603
603 -> 710
710 -> 363
363 -> 283
283 -> 766
766 -> 731
731 -> 863
863 -> 123
123 -> 582
582 -> 68
68 -> 542
542 -> 228
228 -> 214
214 -> 1000
1000 -> 472
472 -> 566
566 -> 967
967 -> 291
291 -> 252
252 -> 73
73 -> 816
816 -> 895
895 -> 298
298 -> 713
713 -> 241
241 -> 258
258 -> 919
919 -> 374
374 -> 300
300 -> 16
16 -> 564
564 -> 413
413 -> 961
961 -> 259
259 -> 500
500 -> 345
345 -> 513
513 -> 379
379 -> 229
229 -> 482
482 -> 29
29 -> 902
902 -> 834
834 -> 946
946 -> 268
268 -> 397
397 -> 697
697 -> 809
809 -> 303
303 -> 715
715 -> 837
837 -> 102
102 -> 217
217 -> 50
50 -> 803
803 -> 800
800 -> 526
526 -> 423
423 -> 872
872 -> 824
824 -> 994
994 -> 236
236 -> 621
621 -> 693
693 -> 866
866 -> 743
743 -> 832
832 -> 618
618 -> 471
471 -> 466
466 -> 483
483 -> 782
782 -> 448
448 -> 675
675 -> 644
644 -> 576
576 -> 894
894 -> 92
92 -> 297
297 -> 521
521 -> 817
817 -> 304
304 -> 914
914 -> 332
332 -> 676
676 -> 434
434 -> 132
132 -> 464
464 -> 875
875 -> 811
811 -> 432
432 -> 364
364 -> 171
171 -> 338
338 -> 993
993 -> 704
704 -> 933
933 -> 474
474 -> 248
248 -> 973
973 -> 597
597 -> 545
545 -> 868
868 -> 806
806 -> 645
645 -> 666
666 -> 486
486 -> 175
175 -> 370
370 -> 640
640 -> 230
230 -> 28
28 -> 150
150 -> 853
853 -> 89
89 -> 142
142 -> 441
441 -> 461
461 -> 915
915 -> 822
822 -> 172
172 -> 359
359 -> 263
263 -> 988
988 -> 456
456 -> 439
439 -> 475
475 -> 54
54 -> 700
700 -> 15
15 -> 923
923 -> 788
788 -> 748
748 -> 450
450 -> 828
828 -> 931
931 -> 786
786 -> 267
267 -> 508
508 -> 446
446 -> 556
556 -> 747
747 -> 963
963 -> 396
396 -> 322
322 -> 720
720 -> 125
125 -> 189
189 -> 671
671 -> 354
354 -> 7
7 -> 305
305 -> 249
249 -> 25
25 -> 608
608 -> 835
835 -> 877
877 -> 318
318 -> 20
20 -> 619
619 -> 968
968 -> 799
799 -> 547
547 -> 491
491 -> 970
970 -> 927
927 -> 87
87 -> 183
183 -> 223
223 -> 463
463 -> 916
916 -> 712
712 -> 402
402 -> 199
199 -> 419
419 -> 190
190 -> 367
367 -> 770
770 -> 685
685 -> 989
989 -> 953
953 -> 956
956 -> 928
928 -> 965
965 -> 137
137 -> 986
986 -> 840
840 -> 197

dimension=1001
startCityIndex=City(index=0, x=1150.0, y=4000.0)
distance=6236864.08890258
path:
0 -> 126
126 -> 740
740 -> 716
716 -> 954
954 -> 853
853 -> 94
94 -> 474
474 -> 557
557 -> 736
736 -> 988
988 -> 416
416 -> 524
524 -> 134
134 -> 904
904 -> 86
86 -> 293
293 -> 558
558 -> 745
745 -> 231
231 -> 809
809 -> 502
502 -> 234
234 -> 45
45 -> 256
256 -> 170
170 -> 163
163 -> 936
936 -> 947
947 -> 423
423 -> 448
448 -> 70
70 -> 910
910 -> 723
723 -> 635
635 -> 652
652 -> 18
18 -> 104
104 -> 677
677 -> 760
760 -> 887
887 -> 417
417 -> 662
662 -> 862
862 -> 551
551 -> 174
174 -> 11
11 -> 40
40 -> 37
37 -> 574
574 -> 464
464 -> 146
146 -> 643
643 -> 650
650 -> 546
546 -> 751
751 -> 431
431 -> 622
622 -> 300
300 -> 403
403 -> 107
107 -> 961
961 -> 645
645 -> 335
335 -> 906
906 -> 765
765 -> 588
588 -> 485
485 -> 252
252 -> 348
348 -> 381
381 -> 508
508 -> 898
898 -> 615
615 -> 4
4 -> 830
830 -> 387
387 -> 389
389 -> 247
247 -> 254
254 -> 766
766 -> 108
108 -> 587
587 -> 14
14 -> 294
294 -> 493
493 -> 364
364 -> 160
160 -> 710
710 -> 12
12 -> 197
197 -> 482
482 -> 361
361 -> 199
199 -> 641
641 -> 619
619 -> 612
612 -> 36
36 -> 940
940 -> 404
404 -> 621
621 -> 311
311 -> 95
95 -> 320
320 -> 784
784 -> 646
646 -> 542
542 -> 28
28 -> 22
22 -> 926
926 -> 545
545 -> 279
279 -> 233
233 -> 647
647 -> 928
928 -> 136
136 -> 132
132 -> 189
189 -> 407
407 -> 295
295 -> 655
655 -> 153
153 -> 54
54 -> 177
177 -> 138
138 -> 281
281 -> 8
8 -> 727
727 -> 885
885 -> 59
59 -> 357
357 -> 212
212 -> 919
919 -> 788
788 -> 519
519 -> 456
456 -> 683
683 -> 867
867 -> 243
243 -> 565
565 -> 375
375 -> 849
849 -> 195
195 -> 678
678 -> 477
477 -> 438
438 -> 218
218 -> 266
266 -> 930
930 -> 916
916 -> 812
812 -> 984
984 -> 270
270 -> 490
490 -> 394
394 -> 180
180 -> 617
617 -> 334
334 -> 533
533 -> 791
791 -> 105
105 -> 399
399 -> 522
522 -> 460
460 -> 458
458 -> 589
589 -> 510
510 -> 85
85 -> 53
53 -> 269
269 -> 879
879 -> 284
284 -> 67
67 -> 302
302 -> 666
666 -> 434
434 -> 58
58 -> 857
857 -> 685
685 -> 672
672 -> 888
888 -> 951
951 -> 521
521 -> 718
718 -> 79
79 -> 278
278 -> 673
673 -> 343
343 -> 970
970 -> 210
210 -> 17
17 -> 839
839 -> 825
825 -> 144
144 -> 601
601 -> 886
886 -> 188
188 -> 308
308 -> 224
224 -> 901
901 -> 611
611 -> 578
578 -> 980
980 -> 173
173 -> 819
819 -> 420
420 -> 236
236 -> 441
441 -> 459
459 -> 670
670 -> 373
373 -> 722
722 -> 807
807 -> 552
552 -> 24
24 -> 920
920 -> 860
860 -> 516
516 -> 897
897 -> 816
816 -> 577
577 -> 217
217 -> 515
515 -> 432
432 -> 633
633 -> 874
874 -> 793
793 -> 297
297 -> 2
2 -> 75
75 -> 120
120 -> 344
344 -> 172
172 -> 700
700 -> 658
658 -> 196
196 -> 349
349 -> 498
498 -> 141
141 -> 668
668 -> 610
610 -> 257
257 -> 317
317 -> 339
339 -> 27
27 -> 65
65 -> 409
409 -> 288
288 -> 393
393 -> 400
400 -> 720
720 -> 777
777 -> 64
64 -> 507
507 -> 114
114 -> 356
356 -> 892
892 -> 52
52 -> 457
457 -> 292
292 -> 810
810 -> 884
884 -> 449
449 -> 548
548 -> 953
953 -> 960
960 -> 881
881 -> 9
9 -> 772
772 -> 724
724 -> 786
786 -> 333
333 -> 697
697 -> 178
178 -> 824
824 -> 775
775 -> 987
987 -> 573
573 -> 111
111 -> 998
998 -> 958
958 -> 72
72 -> 995
995 -> 213
213 -> 609
609 -> 63
63 -> 81
81 -> 613
613 -> 328
328 -> 242
242 -> 991
991 -> 15
15 -> 794
794 -> 656
656 -> 313
313 -> 115
115 -> 734
734 -> 55
55 -> 109
109 -> 123
123 -> 537
537 -> 827
827 -> 316
316 -> 608
608 -> 755
755 -> 186
186 -> 370
370 -> 549
549 -> 618
618 -> 823
823 -> 80
80 -> 263
263 -> 342
342 -> 363
363 -> 855
855 -> 952
952 -> 941
941 -> 859
859 -> 7
7 -> 159
159 -> 246
246 -> 896
896 -> 103
103 -> 632
632 -> 762
762 -> 228
228 -> 165
165 -> 523
523 -> 797
797 -> 241
241 -> 157
157 -> 322
322 -> 106
106 -> 251
251 -> 699
699 -> 664
664 -> 748
748 -> 446
446 -> 475
475 -> 319
319 -> 25
25 -> 412
412 -> 368
368 -> 694
694 -> 520
520 -> 345
345 -> 352
352 -> 956
956 -> 541
541 -> 620
620 -> 509
509 -> 535
535 -> 386
386 -> 496
496 -> 544
544 -> 240
240 -> 497
497 -> 529
529 -> 913
913 -> 820
820 -> 805
805 -> 6
6 -> 680
680 -> 540
540 -> 29
29 -> 876
876 -> 761
761 -> 42
42 -> 649
649 -> 814
814 -> 811
811 -> 749
749 -> 863
863 -> 785
785 -> 325
325 -> 362
362 -> 89
89 -> 848
848 -> 616
616 -> 73
73 -> 725
725 -> 19
19 -> 511
511 -> 871
871 -> 230
230 -> 47
47 -> 447
447 -> 418
418 -> 976
976 -> 681
681 -> 413
413 -> 938
938 -> 789
789 -> 534
534 -> 97
97 -> 813
813 -> 858
858 -> 397
397 -> 979
979 -> 530
530 -> 560
560 -> 467
467 -> 741
741 -> 580
580 -> 282
282 -> 708
708 -> 198
198 -> 693
693 -> 640
640 -> 471
471 -> 422
422 -> 997
997 -> 291
291 -> 191
191 -> 442
442 -> 154
154 -> 559
559 -> 142
142 -> 57
57 -> 69
69 -> 964
964 -> 531
531 -> 982
982 -> 66
66 -> 168
168 -> 60
60 -> 253
253 -> 346
346 -> 564
564 -> 981
981 -> 759
759 -> 939
939 -> 571
571 -> 3
3 -> 539
539 -> 148
148 -> 692
692 -> 929
929 -> 501
501 -> 654
654 -> 268
268 -> 582
582 -> 795
795 -> 287
287 -> 506
506 -> 783
783 -> 992
992 -> 405
405 -> 31
31 -> 440
440 -> 637
637 -> 208
208 -> 689
689 -> 626
626 -> 779
779 -> 84
84 -> 26
26 -> 285
285 -> 220
220 -> 883
883 -> 88
88 -> 98
98 -> 711
711 -> 932
932 -> 479
479 -> 202
202 -> 223
223 -> 717
717 -> 260
260 -> 831
831 -> 307
